SURVEY_DATE,PRODUCT_ID,PRODUCT_NAME,PRICE
3/20/2017,1,Euro-Super 95,1539.01
3/27/2017,1,Euro-Super 95,1532.13
4/3/2017,1,Euro-Super 95,1527.07
4/10/2017,1,Euro-Super 95,1538.09
4/24/2017,1,Euro-Super 95,1559.28
5/1/2017,1,Euro-Super 95,1555.83
5/8/2017,1,Euro-Super 95,1539.66
5/15/2017,1,Euro-Super 95,1529.24
5/22/2017,1,Euro-Super 95,1525.19
5/29/2017,1,Euro-Super 95,1523.83
6/5/2017,1,Euro-Super 95,1519.38
6/12/2017,1,Euro-Super 95,1511.93
6/19/2017,1,Euro-Super 95,1502.93
6/26/2017,1,Euro-Super 95,1490.26
7/3/2017,1,Euro-Super 95,1488.99
7/10/2017,1,Euro-Super 95,1490.68
7/17/2017,1,Euro-Super 95,1487.33
7/24/2017,1,Euro-Super 95,1489.83
7/31/2017,1,Euro-Super 95,1494.19
8/7/2017,1,Euro-Super 95,1497.19
8/14/2017,1,Euro-Super 95,1498.51
8/21/2017,1,Euro-Super 95,1499.35
8/28/2017,1,Euro-Super 95,1499.3
9/4/2017,1,Euro-Super 95,1508.66
9/11/2017,1,Euro-Super 95,1523.42
9/18/2017,1,Euro-Super 95,1524.96
9/25/2017,1,Euro-Super 95,1521.54
10/2/2017,1,Euro-Super 95,1525.48
10/9/2017,1,Euro-Super 95,1525.77
10/16/2017,1,Euro-Super 95,1524.14
10/23/2017,1,Euro-Super 95,1523.78
10/30/2017,1,Euro-Super 95,1524.24
11/6/2017,1,Euro-Super 95,1532.9
11/13/2017,1,Euro-Super 95,1544.13
11/20/2017,1,Euro-Super 95,1547.8
11/27/2017,1,Euro-Super 95,1545.64
12/4/2017,1,Euro-Super 95,1545.84
12/11/2017,1,Euro-Super 95,1543.57
12/18/2017,1,Euro-Super 95,1549.32
1/1/2018,1,Euro-Super 95,1554.54
1/8/2018,1,Euro-Super 95,1561.51
1/15/2018,1,Euro-Super 95,1566.62
1/22/2018,1,Euro-Super 95,1571.37
1/29/2018,1,Euro-Super 95,1572.83
2/5/2018,1,Euro-Super 95,1573.42
2/12/2018,1,Euro-Super 95,1569.91
2/19/2018,1,Euro-Super 95,1553.48
2/26/2018,1,Euro-Super 95,1546.71
3/5/2018,1,Euro-Super 95,1548.87
3/19/2018,1,Euro-Super 95,1544.2
3/26/2018,1,Euro-Super 95,1547.08
4/2/2018,1,Euro-Super 95,1554.06
4/9/2018,1,Euro-Super 95,1556.26
4/16/2018,1,Euro-Super 95,1562.98
4/23/2018,1,Euro-Super 95,1573.32
4/30/2018,1,Euro-Super 95,1585.17
5/7/2018,1,Euro-Super 95,1592.6
5/14/2018,1,Euro-Super 95,1605.99
5/21/2018,1,Euro-Super 95,1623.24
5/28/2018,1,Euro-Super 95,1642.44
6/4/2018,1,Euro-Super 95,1648.66
6/11/2018,1,Euro-Super 95,1648.07
6/18/2018,1,Euro-Super 95,1645.27
6/25/2018,1,Euro-Super 95,1636.72
7/2/2018,1,Euro-Super 95,1632.24
7/9/2018,1,Euro-Super 95,1632.66
7/16/2018,1,Euro-Super 95,1632.4
7/23/2018,1,Euro-Super 95,1629.3
7/30/2018,1,Euro-Super 95,1627.7
8/6/2018,1,Euro-Super 95,1628.76
8/13/2018,1,Euro-Super 95,1629.3
8/20/2018,1,Euro-Super 95,1627.86
8/27/2018,1,Euro-Super 95,1628.98
9/3/2018,1,Euro-Super 95,1633.66
9/10/2018,1,Euro-Super 95,1642.55
9/17/2018,1,Euro-Super 95,1642.69
9/24/2018,1,Euro-Super 95,1641.8
10/1/2018,1,Euro-Super 95,1644.2
10/8/2018,1,Euro-Super 95,1657.58
10/15/2018,1,Euro-Super 95,1665.05
10/22/2018,1,Euro-Super 95,1661.21
10/29/2018,1,Euro-Super 95,1655.7
11/5/2018,1,Euro-Super 95,1649.26
11/12/2018,1,Euro-Super 95,1636.86
11/19/2018,1,Euro-Super 95,1619.37
11/26/2018,1,Euro-Super 95,1595.69
12/3/2018,1,Euro-Super 95,1565.3
12/10/2018,1,Euro-Super 95,1533.5
12/17/2018,1,Euro-Super 95,1520.36
1/7/2019,1,Euro-Super 95,1486
1/14/2019,1,Euro-Super 95,1482.55
1/21/2019,1,Euro-Super 95,1491.59
1/28/2019,1,Euro-Super 95,1494.5
2/4/2019,1,Euro-Super 95,1499.38
2/11/2019,1,Euro-Super 95,1508.24
2/18/2019,1,Euro-Super 95,1517.76
2/25/2019,1,Euro-Super 95,1534.68
3/4/2019,1,Euro-Super 95,1542.33
3/11/2019,1,Euro-Super 95,1548.72
3/18/2019,1,Euro-Super 95,1554.03
3/25/2019,1,Euro-Super 95,1562.82
4/1/2019,1,Euro-Super 95,1573.56
4/8/2019,1,Euro-Super 95,1588.6
4/15/2019,1,Euro-Super 95,1604.64
4/22/2019,1,Euro-Super 95,1615.23
4/29/2019,1,Euro-Super 95,1625.87
5/6/2019,1,Euro-Super 95,1627.81
5/13/2019,1,Euro-Super 95,1625.82
5/20/2019,1,Euro-Super 95,1624.17
5/27/2019,1,Euro-Super 95,1631.14
6/3/2019,1,Euro-Super 95,1621.9
6/10/2019,1,Euro-Super 95,1605.95
6/17/2019,1,Euro-Super 95,1595.79
6/24/2019,1,Euro-Super 95,1590.01
7/1/2019,1,Euro-Super 95,1588.76
7/8/2019,1,Euro-Super 95,1590.42
7/15/2019,1,Euro-Super 95,1596.75
7/22/2019,1,Euro-Super 95,1599.93
7/29/2019,1,Euro-Super 95,1592.01
8/5/2019,1,Euro-Super 95,1592.34
8/12/2019,1,Euro-Super 95,1579.93
8/19/2019,1,Euro-Super 95,1571.8
8/26/2019,1,Euro-Super 95,1568.66
9/2/2019,1,Euro-Super 95,1566.06
9/9/2019,1,Euro-Super 95,1565.19
9/16/2019,1,Euro-Super 95,1570.5
9/23/2019,1,Euro-Super 95,1589.68
9/30/2019,1,Euro-Super 95,1591.92
10/7/2019,1,Euro-Super 95,1585.51
10/14/2019,1,Euro-Super 95,1579.07
10/21/2019,1,Euro-Super 95,1574.44
10/28/2019,1,Euro-Super 95,1571.89
11/4/2019,1,Euro-Super 95,1572.41
11/11/2019,1,Euro-Super 95,1573.73
11/18/2019,1,Euro-Super 95,1573.81
11/25/2019,1,Euro-Super 95,1576.5
12/2/2019,1,Euro-Super 95,1580.78
12/9/2019,1,Euro-Super 95,1580.43
12/16/2019,1,Euro-Super 95,1578.01
1/6/2020,1,Euro-Super 95,1590.14
1/13/2020,1,Euro-Super 95,1593.76
1/20/2020,1,Euro-Super 95,1587.11
1/27/2020,1,Euro-Super 95,1587.13
2/3/2020,1,Euro-Super 95,1570.49
2/10/2020,1,Euro-Super 95,1554.68
2/17/2020,1,Euro-Super 95,1547.14
2/24/2020,1,Euro-Super 95,1545.5
3/2/2020,1,Euro-Super 95,1540.15
3/9/2020,1,Euro-Super 95,1522.31
3/16/2020,1,Euro-Super 95,1496.59
3/23/2020,1,Euro-Super 95,1477.47
3/30/2020,1,Euro-Super 95,1456.54
4/6/2020,1,Euro-Super 95,1436.81
4/13/2020,1,Euro-Super 95,1422.27
4/20/2020,1,Euro-Super 95,1411.26
4/27/2020,1,Euro-Super 95,1391.61
5/4/2020,1,Euro-Super 95,1374.28
5/11/2020,1,Euro-Super 95,1362.01
5/18/2020,1,Euro-Super 95,1356.75
5/25/2020,1,Euro-Super 95,1366.77
6/1/2020,1,Euro-Super 95,1371.48
6/8/2020,1,Euro-Super 95,1371.01
6/15/2020,1,Euro-Super 95,1377.77
6/22/2020,1,Euro-Super 95,1385.38
6/29/2020,1,Euro-Super 95,1399.18
7/6/2020,1,Euro-Super 95,1400.83
7/13/2020,1,Euro-Super 95,1403.8
7/20/2020,1,Euro-Super 95,1404.6
7/27/2020,1,Euro-Super 95,1403.56
8/3/2020,1,Euro-Super 95,1401.66
8/10/2020,1,Euro-Super 95,1397.66
8/17/2020,1,Euro-Super 95,1398.23
8/24/2020,1,Euro-Super 95,1399.68
8/31/2020,1,Euro-Super 95,1400.08
9/7/2020,1,Euro-Super 95,1398.48
9/14/2020,1,Euro-Super 95,1392.04
9/21/2020,1,Euro-Super 95,1388.7
9/28/2020,1,Euro-Super 95,1389.54
10/5/2020,1,Euro-Super 95,1388.24
10/12/2020,1,Euro-Super 95,1388.63
10/19/2020,1,Euro-Super 95,1389.14
10/26/2020,1,Euro-Super 95,1387.72
11/2/2020,1,Euro-Super 95,1383.88
11/9/2020,1,Euro-Super 95,1378.34
11/16/2020,1,Euro-Super 95,1385.46
11/23/2020,1,Euro-Super 95,1393.24
11/30/2020,1,Euro-Super 95,1403.62
12/7/2020,1,Euro-Super 95,1409.34
12/14/2020,1,Euro-Super 95,1412.51
12/21/2020,1,Euro-Super 95,1427.58
12/28/2020,1,Euro-Super 95,1434.07
1/4/2021,1,Euro-Super 95,1441.5
1/11/2021,1,Euro-Super 95,1450.07
1/18/2021,1,Euro-Super 95,1465.98
1/25/2021,1,Euro-Super 95,1476.16
2/1/2021,1,Euro-Super 95,1479.99
2/8/2021,1,Euro-Super 95,1488.9
2/15/2021,1,Euro-Super 95,1500.43
2/22/2021,1,Euro-Super 95,1518.55
3/1/2021,1,Euro-Super 95,1536.58
3/8/2021,1,Euro-Super 95,1549.65
3/15/2021,1,Euro-Super 95,1566.15
3/22/2021,1,Euro-Super 95,1578.77
3/29/2021,1,Euro-Super 95,1575.35
4/5/2021,1,Euro-Super 95,1574.22
4/12/2021,1,Euro-Super 95,1573.52
4/19/2021,1,Euro-Super 95,1574.45
4/26/2021,1,Euro-Super 95,1577.01
5/3/2021,1,Euro-Super 95,1578.94
5/10/2021,1,Euro-Super 95,1587.82
5/17/2021,1,Euro-Super 95,1593.07
5/24/2021,1,Euro-Super 95,1592.41
5/31/2021,1,Euro-Super 95,1590.02
6/7/2021,1,Euro-Super 95,1599.04
6/14/2021,1,Euro-Super 95,1605.46
6/21/2021,1,Euro-Super 95,1614.47
6/28/2021,1,Euro-Super 95,1624.61
7/5/2021,1,Euro-Super 95,1634.34
7/12/2021,1,Euro-Super 95,1649.6
7/19/2021,1,Euro-Super 95,1655.26
7/26/2021,1,Euro-Super 95,1653.59
8/2/2021,1,Euro-Super 95,1655.53
8/9/2021,1,Euro-Super 95,1657.41
8/16/2021,1,Euro-Super 95,1656.16
